
                                    ZeBu (R)
                                  zFpgaTiming

              Version Q-2020.03-SP1-4 for linux64 - Oct 18, 2022 

                    Copyright (c) 2002 - 2022 Synopsys, Inc.
   This software and the associated documentation are proprietary to Synopsys,
#   info : |      0 |       10954 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_twtzinwtw1zf2/CI (CARRY4)
#   info : |     58 |       11012 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_twtzinwtw1zf2/CO[3] (CARRY4)
#   info : |      0 |       11012 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_e57vp93j1n5g2/CI (CARRY4)
#   info : |     58 |       11070 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_e57vp93j1n5g2/CO[3] (CARRY4)
#   info : |      0 |       11070 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_7em7pnqv5dlk1/CI (CARRY4)
#   info : |     58 |       11128 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_7em7pnqv5dlk1/CO[3] (CARRY4)
#   info : |      0 |       11128 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_m0d3he36bsp61/CI (CARRY4)
#   info : |     58 |       11186 |      2 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_m0d3he36bsp61/CO[3] (CARRY4)
#   info : |   1331 |       12517 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_709b4yawaec3/I1 (LUT2)
#   info : |     67 |       12584 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_709b4yawaec3/O (LUT2)
#   info : |    542 |       13126 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_709b4yawaec3/D (LDCE)
#   info : |    151 |       13277 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_709b4yawaec3/Q (LDCE)
#   info : |    598 |       13875 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk0_cycle_counter\[46\]/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 10993ps
#   info : |      0 |           0 |    202 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk1/zdelay_regFilterPos/Q (FDRE)
#   info : |   7294 |        7294 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk1_cycle_counter\[45\]/C (FDRE)
#   info : |    197 |        7491 |      2 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk1_cycle_counter\[45\]/Q (FDRE)
#   info : |    803 |        8294 |      2 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_0162y05mn4py3/S[3] (CARRY4)
#   info : |    221 |        8515 |      2 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_0162y05mn4py3/CO[3] (CARRY4)
#   info : |   1117 |        9632 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_q36lldic6q8n1/I2 (LUT3)
#   info : |     64 |        9696 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zfast_q36lldic6q8n1/O (LUT3)
#   info : |    542 |       10238 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_q36lldic6q8n1/D (LDCE)
#   info : |    151 |       10389 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zdelay_zfast_q36lldic6q8n1/Q (LDCE)
#   info : |    604 |       10993 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/clk1_cycle_counter\[47\]/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 10237ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/CLR (LDCE)
#   info : |    498 |         498 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
#   info : |    563 |        1061 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/D (LDCE)
#   info : |    151 |        1212 |     60 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/Q (LDCE)
#   info : |   1019 |        2231 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[2\]/CLR (FDCE)
#   info : |    478 |        2709 |     22 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[2\]/Q (FDCE)
#   info : |   2299 |        5008 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_j51pf0zg4k2b2/I3 (LUT6)
#   info : |     53 |        5061 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_j51pf0zg4k2b2/O (LUT6)
#   info : |    692 |        5753 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_t5u0o4b023yt_RnM/I2 (LUT3)
#   info : |     68 |        5821 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_t5u0o4b023yt_RnM/O (LUT3)
#   info : |    523 |        6344 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv257_RnM/I0 (LUT1)
#   info : |     53 |        6397 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv257_RnM/O (LUT1)
#   info : |   1619 |        8016 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zdelay_zebu_zbi_pseudo_wire_inv257_output/D (LDCE)
#   info : |    155 |        8171 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zdelay_zebu_zbi_pseudo_wire_inv257_output/Q (LDCE)
#   info : |   2066 |       10237 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/zfast_t4lf24t7tbw01/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 10044ps
#   info : |      0 |           0 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/GE (LDCE)
#   info : |    305 |         305 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_regFilter/Q (LDCE)
#   info : |    563 |         868 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/D (LDCE)
#   info : |    151 |        1019 |     60 | design/U0_M0_F0/U0_M0_F0_core/u_stb/zebu_filter_data_zebu_zbi_pseudo_wire_inv4_output/zdelay_zdelay_regFilter/Q (LDCE)
#   info : |   1019 |        2038 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[2\]/CLR (FDCE)
#   info : |    478 |        2516 |     22 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/ra\[2\]/Q (FDCE)
#   info : |   2299 |        4815 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_j51pf0zg4k2b2/I3 (LUT6)
#   info : |     53 |        4868 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_j51pf0zg4k2b2/O (LUT6)
#   info : |    692 |        5560 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_t5u0o4b023yt_RnM/I2 (LUT3)
#   info : |     68 |        5628 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_t5u0o4b023yt_RnM/O (LUT3)
#   info : |    523 |        6151 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv257_RnM/I0 (LUT1)
#   info : |     53 |        6204 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv257_RnM/O (LUT1)
#   info : |   1619 |        7823 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zdelay_zebu_zbi_pseudo_wire_inv257_output/D (LDCE)
#   info : |    155 |        7978 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zdelay_zebu_zbi_pseudo_wire_inv257_output/Q (LDCE)
#   info : |   2066 |       10044 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/zfast_t4lf24t7tbw01/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 7438ps
#   info : |      0 |           0 |     56 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/Q (FDRE)
#   info : |   1558 |        1558 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[3\]\[4\]/C (FDRE)
#   info : |    209 |        1767 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/mem\[3\]\[4\]/Q (FDRE)
#   info : |    665 |        2432 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hcg0thqghdqs2/I3 (LUT6)
#   info : |     53 |        2485 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_hcg0thqghdqs2/O (LUT6)
#   info : |    572 |        3057 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_2k0955v3sxq41_RnM/I1 (LUT3)
#   info : |     53 |        3110 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/zfast_2k0955v3sxq41_RnM/O (LUT3)
#   info : |    205 |        3315 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv255_RnM/I0 (LUT1)
#   info : |     56 |        3371 |      5 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/inv255_RnM/O (LUT1)
#   info : |   1641 |        5012 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/zfast_39tmnm65gc0h1/I2 (LUT5)
#   info : |     53 |        5065 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/zfast_39tmnm65gc0h1/O (LUT5)
#   info : |    444 |        5509 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/I3 (LUT4)
#   info : |     53 |        5562 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_parity/sqnod_par/O (LUT4)
#   info : |    469 |        6031 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/I0 (LUT5)
#   info : |     53 |        6084 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_a5ie8rrqq16s3/O (LUT5)
#   info : |    450 |        6534 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/I5 (LUT6)
#   info : |     53 |        6587 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zfast_pin24uc5oc8u2/O (LUT6)
#   info : |     59 |        6646 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/D (LDCE)
#   info : |    151 |        6797 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/zdelay_zfast_pin24uc5oc8u2/Q (LDCE)
#   info : |    641 |        7438 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_stb/u_check/error_RnM/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 6244ps
#   info : |      0 |           0 |     19 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/zebu_filter_VAL_sync/zdelay_regFilterNeg/Q (FDRE)
#   info : |    690 |         690 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet243/C (FDRE)
#   info : |    197 |         887 |      3 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet243/Q (FDRE)
#   info : |    951 |        1838 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet245/I0 (LUT2)
#   info : |     53 |        1891 |     38 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/sqnod_sqnet245/O (LUT2)
#   info : |   3749 |        5640 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[2\]/fwc_ip_hs_interface_event_0/dut_en_fwc_ip_on_r_OR_1_o1/I2 (LUT3)
#   info : |     53 |        5693 |      2 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[2\]/fwc_ip_hs_interface_event_0/dut_en_fwc_ip_on_r_OR_1_o1/O (LUT3)
#   info : |    551 |        6244 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[2\]/fwc_ip_hs_interface_event_0/zfwc_dut_event_detect_1/R (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zebu_filter__I_vcs_cdx_s_rw_topu_stb_clk0/zdelay_regFilterPos/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/zebu_filter_VAL_sync/zdelay_regFilterNeg/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/zebu_filter_VAL_sync/zdelay_regFilterNeg/R (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 0ps
#   info : |      0 |           0 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/R (FDRE)
#   step Internal Data Paths Analysis : Done in     elapsed:0.4 s   user:0.28 s    system:0.4 s     %cpu:955.22       load:0.25       fm:170844 m      vm:779 m       vm:+0 m      um:374 m       um:+4 m
#   step From FPGA inputs to data analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM SOCKET TO DATA PATHS: 5/5 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 25712ps
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AB40/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3564 |        4368 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/D (FDRE)
#   info : |  10000 |       14368 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/delayReg1/Q (FDRE)
#   info : |    268 |       14636 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24636 |      3 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[0\]/ztig_delayReg2/Q (FDRE)
#   info : |   1076 |       25712 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[9\]/fwc_ip_hs_interface_event_0/zfwc_dut_previous_dut_io_1/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 25677ps
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   3426 |        4230 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/D (FDRE)
#   info : |  10000 |       14230 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/delayReg1/Q (FDRE)
#   info : |    274 |       14504 |      1 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/D (FDRE)
#   info : |  10000 |       24504 |      4 | design/U0_M0_F0/zCompBufg_zcgen_w_zcg_zceiClock\[1\]/ztig_delayReg2/Q (FDRE)
#   info : |   1063 |       25567 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/I0 (LUT2)
#   info : |     53 |       25620 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/sqnod_clkout/O (LUT2)
#   info : |     57 |       25677 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u0_clkg/zebu_filter_clkout/zdelay_regFilterPos/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 10950ps
#   info : |      0 |           0 |      1 | design/ckpad_AC39/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AC39/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AC39/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   1932 |        2736 |      1 | design/U0_M0_F0/zbufg_zcgen_w_zcg_compositeClock/I (BUFG)
#   info : |    120 |        2856 |    495 | design/U0_M0_F0/zbufg_zcgen_w_zcg_compositeClock/O (BUFG)
#   info : |   1849 |        4705 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/sqnod_sqnet882/C (FDRE)
#   info : |    197 |        4902 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/sqnod_sqnet882/Q (FDRE)
#   info : |    600 |        5502 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_stb/sqnod_sqnet883/I1 (LUT2)
#   info : |     53 |        5555 |     70 | design/U0_M0_F0/U0_M0_F0_core/u_stb/sqnod_sqnet883/O (LUT2)
#   info : |   5395 |       10950 |      0 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[3\]/fwc_ip_hs_interface_event_0/zfwc_dut_previous_dut_io_60/CE (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 7314ps
#   info : |      0 |           0 |      1 | design/ckpad_AD41/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AD41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AD41/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   2308 |        3112 |      1 | design/U0_M0_F0/zbufg_zebu_zdly_z_dclk_delay_12524327392187371745/I (BUFG)
#   info : |    120 |        3232 |    370 | design/U0_M0_F0/zbufg_zebu_zdly_z_dclk_delay_12524327392187371745/O (BUFG)
#   info : |   1858 |        5090 |      1 | design/U0_M0_F0/zebu_move_zdelay_r0_dout_FD5_out/G (LDCE)
#   info : |    277 |        5367 |     10 | design/U0_M0_F0/zebu_move_zdelay_r0_dout_FD5_out/Q (LDCE)
#   info : |   1947 |        7314 |      0 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/zfast_72lsac84bqws3/D (FDRE)
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 6734ps
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/ibufds_0/O (IBUFDS)
#   info : |      0 |           0 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/IDATAIN (IDELAYE2)
#   info : |    804 |         804 |      1 | design/ckpad_AE42/wrapper/x_idelay_0/u_xst_wrapper_0/iodelay_0/DATAOUT (IDELAYE2)
#   info : |   2308 |        3112 |      1 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/I (BUFG)
#   info : |    120 |        3232 |     46 | design/U0_M0_F0/zbufg_zcgen_w_zcg_filterClock/O (BUFG)
#   info : |   1977 |        5209 |      1 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/C (FDRE)
#   info : |    197 |        5406 |      7 | design/U0_M0_F0/U0_M0_F0_core/zforce_rstn/VAL_sync/Q (FDRE)
#   info : |   1328 |        6734 |      1 | design/U0_M0_F0/U0_M0_F0_core/u_dut/u_fifo/u_fifo_usage_spy/zfast_prfq7t3bop9a2/I0 (LUT2)
#   step From FPGA inputs to data analysis : Done in       elapsed:0 s    user:0.1 s    system:0.1 s     %cpu:470.59       load:0.25       fm:170843 m      vm:779 m       vm:+0 m      um:374 m       um:+0 m
#   step From FPGA inputs to socket analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM SOCKET TO SOCKET PATHS: 0/0 reported paths
#   info : ----------------------------------------------------------
#   step From FPGA inputs to socket analysis : Done in     elapsed:0.1 s    user:0.1 s      system:0 s     %cpu:285.71       load:0.25       fm:170843 m      vm:779 m       vm:+0 m      um:374 m       um:+0 m
#   step From data to FPGA outputs analysis : Starting
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM DATA TO SOCKET PATHS (NOT FILTERED): 1/1 reported paths
#   info : ----------------------------------------------------------
#   info :  
#   info : | Delay  | ArrivalTime | Fanout | 16689ps
#   info : |      0 |           0 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/virtex7_pll_idel/CLKOUT2 (MMCME2_ADV)
#   info : |   1733 |        1733 |      1 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/I0 (BUFGCTRL)
#   info : |    120 |        1853 |   2254 | design/zkprctrl/wrapper/sysclk_mxfx/u_xst_wrapper_0/sysclk_idly_0/x_bufgctrl_2/u_xst_wrapper_0/virtex7_bufgctrl_0/O (BUFGCTRL)
#   info : |   1867 |        3720 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/wc_fifo_16x32_data_0/u\.xst_wrapper/nb_data_in_fifo_4/C (FDRE)
#   info : |    209 |        3929 |      8 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/wc_fifo_16x32_data_0/u\.xst_wrapper/nb_data_in_fifo_4/Q (FDRE)
#   info : |    590 |        4519 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/wc_fifo_16x32_data_0/u\.xst_wrapper/hfull1/I1 (LUT2)
#   info : |     68 |        4587 |      2 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/wc_fifo_16x32_data_0/u\.xst_wrapper/hfull1/O (LUT2)
#   info : |    571 |        5158 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/Mmux_n004811/I1 (LUT2)
#   info : |     53 |        5211 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/fwc_ip_hs\[5\]/Mmux_n004811/O (LUT2)
#   info : |   2951 |        8162 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out3/I5 (LUT6)
#   info : |     53 |        8215 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out3/O (LUT6)
#   info : |   1262 |        9477 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out7/I2 (LUT4)
#   info : |     53 |        9530 |      1 | wc_ip_top/wrapper/fwc_ip_hs_cluster_32\[0\]/out7/O (LUT4)
#   info : |   7159 |       16689 |      2 | design/socket_00_00_00_08/ClockRegion000SD_40B/ser0/sock_dout/I (OBUFDS)
#   info :  
#   info :  
#   info : ----------------------------------------------------------
#   info : -----  FROM DATA TO SOCKET PATHS (FILTERED): 0/0 reported paths
#   info : ----------------------------------------------------------
#   step From data to FPGA outputs analysis : Done in       elapsed:0 s      user:0 s      system:0 s       %cpu:0.00       load:0.25       fm:170842 m      vm:779 m       vm:+0 m      um:374 m       um:+0 m

#   exec summary :    0 warnings,    0 syntax errors,    0 fatal errors,    0 internal errors
#   exec summary : wall clock 0m4s, user 0m5.351s, sys 0m0.430s
#   exec summary : Total memory: 797796 kB - RSS memory: 383244 kB - Data memory: 516496 kB
#   exec summary : Successful execution

# end time is Wed May  1 20:09:08 2024
command exit code is '0'
